U:0;U:1;U:2;p;vtkValidPointMask;arc_length;Points:0;Points:1;Points:2;eta
0,15365;7,13E-01;0;-0,0014259;;0,0022979;1;0,0022979;0;0,168512316
0,15542;7,31E-01;0;-0,0014259;;0,0023246;1;0,0023246;0;0,171449382
0,1572;7,48E-01;0;-0,0014259;;0,0023514;1;0,0023514;0;0,174416282
0,15897;7,66E-01;0;-0,0014258;;0,0023781;1;0,0023781;0;0,177387061
0,16074;7,83E-01;0;-0,0014258;;0,0024048;1;0,0024048;0;0,180374518
0,16251;8,01E-02;0;-0,0014258;;0,0024315;1;0,0024315;0;0,18337856
0,16429;8,18E-01;0;-0,0014258;;0,0024582;1;0,0024582;0;0,186404769
0,16606;8,36E-01;0;-0,0014258;;0,002485;1;0,002485;0;0,189449363
0,16783;8,53E-01;0;-0,0014257;;0,0025117;1;0,0025117;0;0,19250269
0,1696;8,71E-01;0;-0,0014257;;0,0025384;1;0,0025384;0;0,195572246
0,17138;8,88E-01;0;-0,0014257;;0,0025651;1;0,0025651;0;0,198663741
0,17315;9,06E-01;0;-0,0014257;;0,0025918;1;0,0025918;0;0,20176553
0,17492;9,23E-01;0;-0,0014257;;0,0026186;1;0,0026186;0;0,20489112
0,1767;9,41E-01;0;-0,0014256;;0,0026453;1;0,0026453;0;0,208030707
0,17847;9,58E-01;0;-0,0014256;;0,002672;1;0,002672;0;0,211180253
0,18024;9,76E-01;0;-0,0014256;;0,0026987;1;0,0026987;0;0,214345533
0,18201;9,94E-02;0;-0,0014256;;0,0027254;1;0,0027254;0;0,217526472
0,18379;0,0001011;0;-0,0014255;;0,0027522;1;0,0027522;0;0,220737017
0,18556;0,00010285;0;-0,0014255;;0,0027789;1;0,0027789;0;0,22394911
0,18733;0,00010461;0;-0,0014255;;0,0028056;1;0,0028056;0;0,227176633
0,1891;0,00010636;0;-0,0014255;;0,0028323;1;0,0028323;0;0,230419514
0,19088;0,00010811;0;-0,0014255;;0,002859;1;0,002859;0;0,233683801
0,19265;0,00010986;0;-0,0014254;;0,0028858;1;0,0028858;0;0,23696542
0,19442;0,00011161;0;-0,0014254;;0,0029125;1;0,0029125;0;0,240254009
0,1962;0,00011336;0;-0,0014254;;0,0029392;1;0,0029392;0;0,243563878
0,19797;0,00011512;0;-0,0014254;;0,0029659;1;0,0029659;0;0,246882573
0,19974;0,00011687;0;-0,0014254;;0,0029926;1;0,0029926;0;0,250216205
0,20151;0,00011862;0;-0,0014253;;0,0030194;1;0,0030194;0;0,253573107
0,20329;0,00012037;0;-0,0014253;;0,0030461;1;0,0030461;0;0,256942771
0,20506;0,00012212;0;-0,0014253;;0,0030728;1;0,0030728;0;0,260320884
0,20682;0,00012435;0;-0,0014253;;0,0030995;1;0,0030995;0;0,263707297
0,20858;0,00012684;0;-0,0014253;;0,0031262;1;0,0031262;0;0,267108267
0,21033;0,00012933;0;-0,0014252;;0,003153;1;0,003153;0;0,270525882
0,21209;0,00013182;0;-0,0014252;;0,0031797;1;0,0031797;0;0,273955789
0,21384;0,00013431;0;-0,0014252;;0,0032064;1;0,0032064;0;0,277393584
0,2156;0,0001368;0;-0,0014252;;0,0032331;1;0,0032331;0;0,280852151
0,21735;0,00013929;0;-0,0014252;;0,0032598;1;0,0032598;0;0,284318433
0,21911;0,00014178;0;-0,0014251;;0,0032866;1;0,0032866;0;0,287814182
0,22086;0,00014427;0;-0,0014251;;0,0033133;1;0,0033133;0;0,291308753
0,22262;0,00014676;0;-0,0014251;;0,00334;1;0,00334;0;0,294823974
0,22437;0,00014925;0;-0,0014251;;0,0033667;1;0,0033667;0;0,298346572
0,22613;0,00015174;0;-0,0014251;;0,0033934;1;0,0033934;0;0,301889763
0,22788;0,00015423;0;-0,001425;;0,0034202;1;0,0034202;0;0,305449098
0,22964;0,00015672;0;-0,001425;;0,0034469;1;0,0034469;0;0,309020074
0,23139;0,00015921;0;-0,001425;;0,0034736;1;0,0034736;0;0,312598103
0,23315;0,0001617;0;-0,001425;;0,0035003;1;0,0035003;0;0,316196616
0,2349;0,00016419;0;-0,001425;;0,003527;1;0,003527;0;0,319802024
0,23666;0,00016668;0;-0,0014249;;0,0035538;1;0,0035538;0;0,323436965
0,23841;0,00016917;0;-0,0014249;;0,0035805;1;0,0035805;0;0,327069578
0,24017;0,00017166;0;-0,0014249;;0,0036072;1;0,0036072;0;0,330722575
0,24192;0,00017415;0;-0,0014249;;0,0036339;1;0,0036339;0;0,334382159
0,24368;0,00017664;0;-0,0014249;;0,0036606;1;0,0036606;0;0,338062079
0,24543;0,00017913;0;-0,0014248;;0,0036874;1;0,0036874;0;0,341757705
0,24719;0,00018162;0;-0,0014248;;0,0037141;1;0,0037141;0;0,345464385
0,24894;0,00018411;0;-0,0014248;;0,0037408;1;0,0037408;0;0,349177355
0,2507;0,0001866;0;-0,0014248;;0,0037675;1;0,0037675;0;0,352910571
0,25245;0,00018909;0;-0,0014248;;0,0037942;1;0,0037942;0;0,356649933
0,25421;0,00019158;0;-0,0014247;;0,003821;1;0,003821;0;0,360418929
0,25596;0,00019407;0;-0,0014247;;0,0038477;1;0,0038477;0;0,36418453
0,25772;0,00019656;0;-0,0014247;;0,0038744;1;0,0038744;0;0,367970291
0,25947;0,00019905;0;-0,0014247;;0,0039011;1;0,0039011;0;0,371761916
0,26123;0,00020154;0;-0,0014246;;0,0039278;1;0,0039278;0;0,375573663
0,26298;0,00020403;0;-0,0014246;;0,0039546;1;0,0039546;0;0,37940073
0,26474;0,00020652;0;-0,0014246;;0,0039813;1;0,0039813;0;0,383238318
0,26649;0,00020901;0;-0,0014246;;0,004008;1;0,004008;0;0,387081496
0,26825;0,0002115;0;-0,0014246;;0,0040347;1;0,0040347;0;0,390944721
0,27;0,00021399;0;-0,0014245;;0,0040614;1;0,0040614;0;0,394813401
0,27176;0,00021648;0;-0,0014245;;0,0040882;1;0,0040882;0;0,398711847
0,27352;0,00021897;0;-0,0014245;;0,0041149;1;0,0041149;0;0,402613255
0,27527;0,00022146;0;-0,0014245;;0,0041416;1;0,0041416;0;0,406519921
0,27702;0,00022401;0;-0,0014245;;0,0041683;1;0,0041683;0;0,410439141
0,27875;0,00022722;0;-0,0014244;;0,004195;1;0,004195;0;0,41435601
0,28047;0,00023044;0;-0,0014244;;0,0042218;1;0,0042218;0;0,418287708
0,2822;0,00023365;0;-0,0014244;;0,0042485;1;0,0042485;0;0,422229299
0,28393;0,00023686;0;-0,0014244;;0,0042752;1;0,0042752;0;0,426183191
0,28565;0,00024008;0;-0,0014244;;0,0043019;1;0,0043019;0;0,430141816
0,28738;0,00024329;0;-0,0014243;;0,0043286;1;0,0043286;0;0,43412017
0,2891;0,00024651;0;-0,0014243;;0,0043554;1;0,0043554;0;0,438113194
0,29083;0,00024972;0;-0,0014243;;0,0043821;1;0,0043821;0;0,442115891
0,29256;0,00025293;0;-0,0014243;;0,0044088;1;0,0044088;0;0,446130701
0,29428;0,00025615;0;-0,0014243;;0,0044355;1;0,0044355;0;0,45014994
0,29601;0,00025936;0;-0,0014242;;0,0044622;1;0,0044622;0;0,454188844
0,29773;0,00026258;0;-0,0014242;;0,004489;1;0,004489;0;0,458242266
0,29946;0,00026579;0;-0,0014242;;0,0045157;1;0,0045157;0;0,46230515
0,30119;0,00026901;0;-0,0014242;;0,0045424;1;0,0045424;0;0,466379968
0,30291;0,00027222;0;-0,0014242;;0,0045691;1;0,0045691;0;0,470458921
0,30464;0,00027543;0;-0,0014241;;0,0045958;1;0,0045958;0;0,47455748
0,30636;0,00027865;0;-0,0014241;;0,0046226;1;0,0046226;0;0,478670414
0,30809;0,00028186;0;-0,0014241;;0,0046493;1;0,0046493;0;0,482792607
0,30982;0,00028508;0;-0,0014241;;0,004676;1;0,004676;0;0,486926563
0,31154;0,00028829;0;-0,001424;;0,0047027;1;0,0047027;0;0,491064367
0,31327;0,0002915;0;-0,001424;;0,0047294;1;0,0047294;0;0,495221726
0,31499;0,00029472;0;-0,001424;;0,0047562;1;0,0047562;0;0,499393323
0,31672;0,00029793;0;-0,001424;;0,0047829;1;0,0047829;0;0,503573983
0,31844;0,00030115;0;-0,001424;;0,0048096;1;0,0048096;0;0,50775827
0,32017;0,00030436;0;-0,0014239;;0,0048363;1;0,0048363;0;0,511962074
0,3219;0,00030757;0;-0,0014239;;0,004863;1;0,004863;0;0,516177414
0,32362;0,00031079;0;-0,0014239;;0,0048898;1;0,0048898;0;0,520406859
0,32535;0,000314;0;-0,0014239;;0,0049165;1;0,0049165;0;0,524645181
0,32707;0,00031722;0;-0,0014239;;0,0049432;1;0,0049432;0;0,52888686
0,3288;0,00032043;0;-0,0014238;;0,0049699;1;0,0049699;0;0,533148012
0,33053;0,00032364;0;-0,0014238;;0,0049966;1;0,0049966;0;0,537420545
0,33225;0,00032686;0;-0,0014238;;0,0050234;1;0,0050234;0;0,54170706
0,33398;0,00033007;0;-0,0014238;;0,0050501;1;0,0050501;0;0,546002269
0,3357;0,00033329;0;-0,0014238;;0,0050768;1;0,0050768;0;0,550300573
0,33743;0,0003365;0;-0,0014237;;0,0051035;1;0,0051035;0;0,554618312
0,33916;0,00033971;0;-0,0014237;;0,0051302;1;0,0051302;0;0,558947282
0,34088;0,00034293;0;-0,0014237;;0,005157;1;0,005157;0;0,563290117
0,34261;0,00034614;0;-0,0014237;;0,0051837;1;0,0051837;0;0,56764147
0,34433;0,00034936;0;-0,0014236;;0,0052104;1;0,0052104;0;0,571995663
0,34606;0,00035257;0;-0,0014236;;0,0052371;1;0,0052371;0;0,576369257
0,34778;0,00035578;0;-0,0014236;;0,0052638;1;0,0052638;0;0,58074559
0,34949;0,0003593;0;-0,0014236;;0,0052906;1;0,0052906;0;0,58513563
0,35117;0,00036321;0;-0,0014236;;0,0053173;1;0,0053173;0;0,589500404
0,35286;0,00036712;0;-0,0014235;;0,005344;1;0,005344;0;0,593884381
0,35454;0,00037104;0;-0,0014235;;0,0053707;1;0,0053707;0;0,598270727
0,35622;0,00037495;0;-0,0014235;;0,0053974;1;0,0053974;0;0,602667808
0,3579;0,00037886;0;-0,0014235;;0,0054242;1;0,0054242;0;0,60708679
0,35959;0,00038278;0;-0,0014235;;0,0054509;1;0,0054509;0;0,611513793
0,36127;0,00038669;0;-0,0014234;;0,0054776;1;0,0054776;0;0,615942971
0,36295;0,0003906;0;-0,0014234;;0,0055043;1;0,0055043;0;0,620382782
0,36463;0,00039451;0;-0,0014234;;0,005531;1;0,005531;0;0,624833199
0,36632;0,00039843;0;-0,0014234;;0,0055578;1;0,0055578;0;0,62931411
0,368;0,00040234;0;-0,0014233;;0,0055845;1;0,0055845;0;0,633785712
0,36968;0,00040625;0;-0,0014233;;0,0056112;1;0,0056112;0;0,638267845
0,37136;0,00041017;0;-0,0014233;;0,0056379;1;0,0056379;0;0,642760484
0,37305;0,00041408;0;-0,0014233;;0,0056646;1;0,0056646;0;0,647272282
0,37473;0,00041799;0;-0,0014233;;0,0056914;1;0,0056914;0;0,651797335
0,37641;0,00042191;0;-0,0014232;;0,0057181;1;0,0057181;0;0,656321395
0,37809;0,00042582;0;-0,0014232;;0,0057448;1;0,0057448;0;0,660855865
0,37978;0,00042973;0;-0,0014232;;0,0057715;1;0,0057715;0;0,665409481
0,38146;0,00043365;0;-0,0014232;;0,0057982;1;0,0057982;0;0,669964719
0,38314;0,00043756;0;-0,0014231;;0,005825;1;0,005825;0;0,674541877
0,38482;0,00044147;0;-0,0014231;;0,0058517;1;0,0058517;0;0,679117794
0,38651;0,00044539;0;-0,0014231;;0,0058784;1;0,0058784;0;0,683712848
0,38819;0,0004493;0;-0,0014231;;0,0059051;1;0,0059051;0;0,688309348
0,38987;0,00045321;0;-0,0014231;;0,0059318;1;0,0059318;0;0,692916093
0,39155;0,00045713;0;-0,001423;;0,0059586;1;0,0059586;0;0,697544768
0,39323;0,00046104;0;-0,001423;;0,0059853;1;0,0059853;0;0,702171963
0,39492;0,00046495;0;-0,001423;;0,006012;1;0,006012;0;0,706818284
0,3966;0,00046887;0;-0,001423;;0,0060387;1;0,0060387;0;0,711465833
0,39828;0,00047278;0;-0,001423;;0,0060654;1;0,0060654;0;0,716123516
0,39996;0,00047669;0;-0,0014229;;0,0060922;1;0,0060922;0;0,720803143
0,40165;0,00048061;0;-0,0014229;;0,0061189;1;0,0061189;0;0,725490084
0,40333;0,00048452;0;-0,0014229;;0,0061456;1;0,0061456;0;0,730178082
0,40501;0,00048843;0;-0,0014229;;0,0061723;1;0,0061723;0;0,734876127
0,40669;0,00049234;0;-0,0014228;;0,006199;1;0,006199;0;0,739584197
0,40838;0,00049626;0;-0,0014228;;0,0062258;1;0,0062258;0;0,744323339
0,41006;0,00050017;0;-0,0014228;;0,0062525;1;0,0062525;0;0,74905144
0,41174;0,00050408;0;-0,0014228;;0,0062792;1;0,0062792;0;0,753789503
0,41342;0,000508;0;-0,0014228;;0,0063059;1;0,0063059;0;0,758537507
0,41511;0,00051191;0;-0,0014227;;0,0063326;1;0,0063326;0;0,763304625
0,41679;0,00051582;0;-0,0014227;;0,0063594;1;0,0063594;0;0,768084546
0,41847;0,00051974;0;-0,0014227;;0,0063861;1;0,0063861;0;0,772862292
0,42015;0,00052365;0;-0,0014227;;0,0064128;1;0,0064128;0;0,777649897
0,4218;0,00052798;0;-0,0014226;;0,0064395;1;0,0064395;0;0,782419516
0,42342;0,00053254;0;-0,0014226;;0,0064662;1;0,0064662;0;0,787170947
0,42504;0,0005371;0;-0,0014226;;0,006493;1;0,006493;0;0,791944129
0,42666;0,00054166;0;-0,0014226;;0,0065197;1;0,0065197;0;0,796714674
0,42829;0,00054622;0;-0,0014226;;0,0065464;1;0,0065464;0;0,801504093
0,42991;0,00055079;0;-0,0014225;;0,0065731;1;0,0065731;0;0,806293674
0,43153;0,00055535;0;-0,0014225;;0,0065998;1;0,0065998;0;0,811092734
0,43315;0,00055991;0;-0,0014225;;0,0066266;1;0,0066266;0;0,815913567
0,43478;0,00056447;0;-0,0014225;;0,0066533;1;0,0066533;0;0,820740992
0,4364;0,00056904;0;-0,0014224;;0,00668;1;0,00668;0;0,825568422
0,43802;0,0005736;0;-0,0014224;;0,0067067;1;0,0067067;0;0,830405257
0,43964;0,00057816;0;-0,0014224;;0,0067334;1;0,0067334;0;0,835251479
0,44126;0,00058272;0;-0,0014224;;0,0067602;1;0,0067602;0;0,840119498
0,44289;0,00058728;0;-0,0014223;;0,0067869;1;0,0067869;0;0,844994003
0,44451;0,00059185;0;-0,0014223;;0,0068136;1;0,0068136;0;0,849868321
0,44613;0,00059641;0;-0,0014223;;0,0068403;1;0,0068403;0;0,854751955
0,44775;0,00060097;0;-0,0014223;;0,006867;1;0,006867;0;0,859644886
0,44938;0,00060553;0;-0,0014223;;0,0068938;1;0,0068938;0;0,864569258
0,451;0,0006101;0;-0,0014222;;0,0069205;1;0,0069205;0;0,869480774
0,45262;0,00061466;0;-0,0014222;;0,0069472;1;0,0069472;0;0,874401535
0,45424;0,00061922;0;-0,0014222;;0,0069739;1;0,0069739;0;0,879331523
0,45586;0,00062378;0;-0,0014222;;0,0070006;1;0,0070006;0;0,884270722
0,45749;0,00062834;0;-0,0014221;;0,0070274;1;0,0070274;0;0,889241487
0,45911;0,00063291;0;-0,0014221;;0,0070541;1;0,0070541;0;0,894199098
0,46073;0,00063747;0;-0,0014221;;0,0070808;1;0,0070808;0;0,899165868
0,46235;0,00064203;0;-0,0014221;;0,0071075;1;0,0071075;0;0,904141781
0,46398;0,00064659;0;-0,001422;;0,0071342;1;0,0071342;0;0,909136616
0,4656;0,00065116;0;-0,001422;;0,007161;1;0,007161;0;0,914143549
0,46722;0,00065572;0;-0,001422;;0,0071877;1;0,0071877;0;0,919146831
0,46884;0,00066028;0;-0,001422;;0,0072144;1;0,0072144;0;0,924159189
0,47046;0,00066484;0;-0,001422;;0,0072411;1;0,0072411;0;0,929180606
0,47209;0,0006694;0;-0,0014219;;0,0072678;1;0,0072678;0;0,934220961
0,47371;0,00067397;0;-0,0014219;;0,0072946;1;0,0072946;0;0,939273345
0,47533;0,00067853;0;-0,0014219;;0,0073213;1;0,0073213;0;0,944321885
0,47695;0,00068309;0;-0,0014219;;0,007348;1;0,007348;0;0,949379421
0,47858;0,00068765;0;-0,0014218;;0,0073747;1;0,0073747;0;0,954455907
0,4802;0,00069222;0;-0,0014218;;0,0074014;1;0,0074014;0;0,959531404
0,48182;0,00069678;0;-0,0014218;;0,0074282;1;0,0074282;0;0,964628834
0,48344;0,00070134;0;-0,0014218;;0,0074549;1;0,0074549;0;0,969722231
0,48506;0,0007059;0;-0,0014217;;0,0074816;1;0,0074816;0;0,974824545
0,48669;0,00071046;0;-0,0014217;;0,0075083;1;0,0075083;0;0,979945827
0,48831;0,00071503;0;-0,0014217;;0,007535;1;0,007535;0;0,985065945
0,48993;0,00071959;0;-0,0014217;;0,0075618;1;0,0075618;0;0,990208027
0,49155;0,00072415;0;-0,0014217;;0,0075885;1;0,0075885;0;0,995345891
0,49312;0,0007291;0;-0,0014216;;0,0076152;1;0,0076152;0;1,000441875
0,49467;0,00073423;0;-0,0014216;;0,0076419;1;0,0076419;0;1,005526165
0,49621;0,00073935;0;-0,0014216;;0,0076686;1;0,0076686;0;1,010608812
0,49775;0,00074448;0;-0,0014216;;0,0076954;1;0,0076954;0;1,015713144
0,4993;0,00074961;0;-0,0014215;;0,0077221;1;0,0077221;0;1,020822993
0,50084;0,00075474;0;-0,0014215;;0,0077488;1;0,0077488;0;1,025931098
0,50238;0,00075987;0;-0,0014215;;0,0077755;1;0,0077755;0;1,031047648
0,50393;0,00076499;0;-0,0014215;;0,0078022;1;0,0078022;0;1,036182909
0,50547;0,00077012;0;-0,0014214;;0,007829;1;0,007829;0;1,041329627
0,50701;0,00077525;0;-0,0014214;;0,0078557;1;0,0078557;0;1,046471468
0,50856;0,00078038;0;-0,0014214;;0,0078824;1;0,0078824;0;1,051632038
0,5101;0,0007855;0;-0,0014214;;0,0079091;1;0,0079091;0;1,056790664
0,51164;0,00079063;0;-0,0014213;;0,0079358;1;0,0079358;0;1,061957652
0,51319;0,00079576;0;-0,0014213;;0,0079626;1;0,0079626;0;1,067156789
0,51473;0,00080089;0;-0,0014213;;0,0079893;1;0,0079893;0;1,072340501
0,51627;0,00080602;0;-0,0014213;;0,008016;1;0,008016;0;1,077532536
0,51782;0,00081114;0;-0,0014212;;0,0080427;1;0,0080427;0;1,082743335
0,51936;0,00081627;0;-0,0014212;;0,0080694;1;0,0080694;0;1,087951994
0,5209;0,0008214;0;-0,0014212;;0,0080962;1;0,0080962;0;1,093182438
0,52245;0,00082653;0;-0,0014212;;0,0081229;1;0,0081229;0;1,098418181
0,52399;0,00083166;0;-0,0014211;;0,0081496;1;0,0081496;0;1,103651688
0,52554;0,00083678;0;-0,0014211;;0,0081763;1;0,0081763;0;1,108903989
0,52708;0,00084191;0;-0,0014211;;0,008203;1;0,008203;0;1,114153989
0,52862;0,00084704;0;-0,0014211;;0,0082298;1;0,0082298;0;1,119425809
0,53017;0,00085217;0;-0,001421;;0,0082565;1;0,0082565;0;1,124702859
0,53171;0,0008573;0;-0,001421;;0,0082832;1;0,0082832;0;1,129977513
0,53325;0,00086242;0;-0,001421;;0,0083099;1;0,0083099;0;1,135260347
0,5348;0,00086755;0;-0,001421;;0,0083366;1;0,0083366;0;1,140562012
0,53634;0,00087268;0;-0,0014209;;0,0083634;1;0,0083634;0;1,145874887
0,53788;0,00087781;0;-0,0014209;;0,0083901;1;0,0083901;0;1,151182223
0,53943;0,00088294;0;-0,0014209;;0,0084168;1;0,0084168;0;1,156508409
0,54097;0,00088806;0;-0,0014209;;0,0084435;1;0,0084435;0;1,16183201
0,54251;0,00089319;0;-0,0014208;;0,0084702;1;0,0084702;0;1,167163717
0,54406;0,00089832;0;-0,0014208;;0,008497;1;0,008497;0;1,172528091
0,5456;0,00090345;0;-0,0014208;;0,0085237;1;0,0085237;0;1,177876009
0,54714;0,00090857;0;-0,0014208;;0,0085504;1;0,0085504;0;1,183231995
0,54869;0,0009137;0;-0,0014207;;0,0085771;1;0,0085771;0;1,188606868
0,55023;0,00091883;0;-0,0014207;;0,0086038;1;0,0086038;0;1,193978973
