"U:0","U:1","U:2","k","nut","omega","p","yPlus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.65769,3.6717e-05,0,0.005121,1.1403e-05,462.37,-0.00016285,0,,0.00114,1,0.00114,0
0.66158,3.7934e-05,0,0.0051329,1.1832e-05,448.22,-0.00016281,0,,0.00117,1,0.00117,0
0.66546,3.9151e-05,0,0.0051448,1.2261e-05,434.07,-0.00016277,0,,0.0012,1,0.0012,0
0.66935,4.0368e-05,0,0.0051567,1.269e-05,419.92,-0.00016274,0,,0.00123,1,0.00123,0
0.67324,4.1585e-05,0,0.0051687,1.3119e-05,405.76,-0.0001627,0,,0.00126,1,0.00126,0
0.67712,4.2802e-05,0,0.0051806,1.3548e-05,391.61,-0.00016267,0,,0.00129,1,0.00129,0
0.68091,4.4025e-05,0,0.0051918,1.398e-05,378.02,-0.00016263,0,,0.00132,1,0.00132,0
0.68393,4.5287e-05,0,0.0051981,1.4439e-05,368.79,-0.00016259,0,,0.00135,1,0.00135,0
0.68695,4.6549e-05,0,0.0052044,1.4898e-05,359.56,-0.00016255,0,,0.00138,1,0.00138,0
0.68997,4.7812e-05,0,0.0052107,1.5357e-05,350.33,-0.0001625,0,,0.00141,1,0.00141,0
0.69299,4.9074e-05,0,0.005217,1.5816e-05,341.09,-0.00016246,0,,0.00144,1,0.00144,0
0.696,5.0337e-05,0,0.0052232,1.6275e-05,331.86,-0.00016242,0,,0.00147,1,0.00147,0
0.69902,5.1599e-05,0,0.0052295,1.6734e-05,322.63,-0.00016238,0,,0.0015,1,0.0015,0
0.70204,5.2862e-05,0,0.0052358,1.7193e-05,313.4,-0.00016234,0,,0.00153,1,0.00153,0
0.70506,5.4124e-05,0,0.0052421,1.7652e-05,304.16,-0.0001623,0,,0.00156,1,0.00156,0
0.70808,5.5387e-05,0,0.0052483,1.8111e-05,294.93,-0.00016226,0,,0.00159,1,0.00159,0
0.71049,5.6692e-05,0,0.0052512,1.8596e-05,288.59,-0.00016221,0,,0.00162,1,0.00162,0
0.71284,5.8002e-05,0,0.0052537,1.9084e-05,282.61,-0.00016216,0,,0.00165,1,0.00165,0
0.71518,5.9312e-05,0,0.0052562,1.9572e-05,276.62,-0.00016212,0,,0.00168,1,0.00168,0
0.71752,6.0623e-05,0,0.0052587,2.006e-05,270.64,-0.00016207,0,,0.00171,1,0.00171,0
0.71986,6.1933e-05,0,0.0052611,2.0549e-05,264.65,-0.00016202,0,,0.00174,1,0.00174,0
0.7222,6.3243e-05,0,0.0052636,2.1037e-05,258.67,-0.00016197,0,,0.00177,1,0.00177,0
0.72454,6.4554e-05,0,0.0052661,2.1525e-05,252.69,-0.00016193,0,,0.0018,1,0.0018,0
0.72689,6.5864e-05,0,0.0052686,2.2013e-05,246.7,-0.00016188,0,,0.00183,1,0.00183,0
0.72923,6.7174e-05,0,0.005271,2.2501e-05,240.72,-0.00016183,0,,0.00186,1,0.00186,0
0.73157,6.8484e-05,0,0.0052735,2.2989e-05,234.73,-0.00016179,0,,0.00189,1,0.00189,0
0.73391,6.9795e-05,0,0.005276,2.3477e-05,228.75,-0.00016174,0,,0.00192,1,0.00192,0
0.73583,7.1147e-05,0,0.0052764,2.3986e-05,224.47,-0.00016169,0,,0.00195,1,0.00195,0
0.73765,7.251e-05,0,0.0052763,2.4499e-05,220.62,-0.00016163,0,,0.00198,1,0.00198,0
0.73947,7.3873e-05,0,0.0052763,2.5012e-05,216.77,-0.00016158,0,,0.00201,1,0.00201,0
0.74128,7.5236e-05,0,0.0052762,2.5525e-05,212.92,-0.00016153,0,,0.00204,1,0.00204,0
0.7431,7.66e-05,0,0.0052761,2.6039e-05,209.08,-0.00016147,0,,0.00207,1,0.00207,0
0.74492,7.7963e-05,0,0.005276,2.6552e-05,205.23,-0.00016142,0,,0.0021,1,0.0021,0
0.74673,7.9326e-05,0,0.005276,2.7065e-05,201.38,-0.00016137,0,,0.00213,1,0.00213,0
0.74855,8.0689e-05,0,0.0052759,2.7579e-05,197.53,-0.00016131,0,,0.00216,1,0.00216,0
0.75037,8.2052e-05,0,0.0052758,2.8092e-05,193.68,-0.00016126,0,,0.00219,1,0.00219,0
0.75218,8.3415e-05,0,0.0052757,2.8605e-05,189.83,-0.00016121,0,,0.00222,1,0.00222,0
0.754,8.4778e-05,0,0.0052756,2.9118e-05,185.98,-0.00016115,0,,0.00225,1,0.00225,0
0.75582,8.6141e-05,0,0.0052756,2.9632e-05,182.13,-0.0001611,0,,0.00228,1,0.00228,0
0.75764,8.7504e-05,0,0.0052755,3.0145e-05,178.28,-0.00016105,0,,0.00231,1,0.00231,0
0.75927,8.8895e-05,0,0.0052746,3.0666e-05,175.08,-0.00016099,0,,0.00234,1,0.00234,0
0.76068,9.0317e-05,0,0.0052729,3.1196e-05,172.63,-0.00016093,0,,0.00237,1,0.00237,0
0.76209,9.1739e-05,0,0.0052711,3.1726e-05,170.17,-0.00016087,0,,0.0024,1,0.0024,0
0.76351,9.3162e-05,0,0.0052693,3.2256e-05,167.72,-0.00016081,0,,0.00243,1,0.00243,0
0.76492,9.4584e-05,0,0.0052676,3.2786e-05,165.27,-0.00016075,0,,0.00246,1,0.00246,0
0.76633,9.6007e-05,0,0.0052658,3.3316e-05,162.81,-0.00016069,0,,0.00249,1,0.00249,0
0.76775,9.7429e-05,0,0.005264,3.3846e-05,160.36,-0.00016063,0,,0.00252,1,0.00252,0
0.76916,9.8851e-05,0,0.0052622,3.4376e-05,157.91,-0.00016057,0,,0.00255,1,0.00255,0
0.77057,0.00010027,0,0.0052605,3.4906e-05,155.45,-0.00016051,0,,0.00258,1,0.00258,0
0.77199,0.0001017,0,0.0052587,3.5436e-05,153,-0.00016045,0,,0.00261,1,0.00261,0
0.7734,0.00010312,0,0.0052569,3.5966e-05,150.55,-0.00016038,0,,0.00264,1,0.00264,0
0.77481,0.00010454,0,0.0052552,3.6496e-05,148.09,-0.00016032,0,,0.00267,1,0.00267,0
0.77623,0.00010596,0,0.0052534,3.7026e-05,145.64,-0.00016026,0,,0.0027,1,0.0027,0
0.77764,0.00010739,0,0.0052516,3.7556e-05,143.19,-0.0001602,0,,0.00273,1,0.00273,0
0.77905,0.00010881,0,0.0052499,3.8086e-05,140.73,-0.00016014,0,,0.00276,1,0.00276,0
0.78047,0.00011023,0,0.0052481,3.8616e-05,138.28,-0.00016008,0,,0.00279,1,0.00279,0
0.78175,0.00011168,0,0.0052459,3.9147e-05,136.21,-0.00016002,0,,0.00282,1,0.00282,0
0.78286,0.00011318,0,0.005243,3.968e-05,134.65,-0.00015995,0,,0.00285,1,0.00285,0
0.78396,0.00011468,0,0.0052401,4.0212e-05,133.1,-0.00015988,0,,0.00288,1,0.00288,0
0.78507,0.00011618,0,0.0052373,4.0745e-05,131.55,-0.00015981,0,,0.00291,1,0.00291,0
0.78617,0.00011768,0,0.0052344,4.1278e-05,130,-0.00015974,0,,0.00294,1,0.00294,0
0.78728,0.00011918,0,0.0052315,4.181e-05,128.44,-0.00015967,0,,0.00297,1,0.00297,0
0.78838,0.00012067,0,0.0052287,4.2343e-05,126.89,-0.00015961,0,,0.003,1,0.003,0
0.78949,0.00012217,0,0.0052258,4.2876e-05,125.34,-0.00015954,0,,0.00303,1,0.00303,0
0.79059,0.00012367,0,0.005223,4.3409e-05,123.79,-0.00015947,0,,0.00306,1,0.00306,0
0.7917,0.00012517,0,0.0052201,4.3941e-05,122.24,-0.0001594,0,,0.00309,1,0.00309,0
0.7928,0.00012667,0,0.0052172,4.4474e-05,120.68,-0.00015933,0,,0.00312,1,0.00312,0
0.79391,0.00012816,0,0.0052144,4.5007e-05,119.13,-0.00015926,0,,0.00315,1,0.00315,0
0.79502,0.00012966,0,0.0052115,4.554e-05,117.58,-0.00015919,0,,0.00318,1,0.00318,0
0.79612,0.00013116,0,0.0052086,4.6072e-05,116.03,-0.00015912,0,,0.00321,1,0.00321,0
0.79723,0.00013266,0,0.0052058,4.6605e-05,114.48,-0.00015905,0,,0.00324,1,0.00324,0
0.79833,0.00013416,0,0.0052029,4.7138e-05,112.92,-0.00015899,0,,0.00327,1,0.00327,0
0.79944,0.00013565,0,0.0052,4.7671e-05,111.37,-0.00015892,0,,0.0033,1,0.0033,0
0.80054,0.00013715,0,0.0051972,4.8203e-05,109.82,-0.00015885,0,,0.00333,1,0.00333,0
0.80165,0.00013865,0,0.0051943,4.8736e-05,108.27,-0.00015878,0,,0.00336,1,0.00336,0
0.80272,0.00014016,0,0.0051914,4.9265e-05,106.79,-0.00015871,0,,0.00339,1,0.00339,0
0.8036,0.00014176,0,0.0051878,4.9771e-05,105.8,-0.00015863,0,,0.00342,1,0.00342,0
0.80447,0.00014336,0,0.0051842,5.0277e-05,104.82,-0.00015855,0,,0.00345,1,0.00345,0
0.80534,0.00014497,0,0.0051806,5.0783e-05,103.84,-0.00015847,0,,0.00348,1,0.00348,0
0.80622,0.00014657,0,0.005177,5.1289e-05,102.85,-0.00015839,0,,0.00351,1,0.00351,0
0.80709,0.00014817,0,0.0051734,5.1795e-05,101.87,-0.00015831,0,,0.00354,1,0.00354,0
0.80797,0.00014977,0,0.0051698,5.2301e-05,100.89,-0.00015823,0,,0.00357,1,0.00357,0
0.80884,0.00015137,0,0.0051662,5.2807e-05,99.901,-0.00015816,0,,0.0036,1,0.0036,0
0.80971,0.00015297,0,0.0051627,5.3313e-05,98.917,-0.00015808,0,,0.00363,1,0.00363,0
0.81059,0.00015458,0,0.0051591,5.3819e-05,97.933,-0.000158,0,,0.00366,1,0.00366,0
0.81146,0.00015618,0,0.0051555,5.4325e-05,96.949,-0.00015792,0,,0.00369,1,0.00369,0
0.81233,0.00015778,0,0.0051519,5.4831e-05,95.965,-0.00015784,0,,0.00372,1,0.00372,0
0.81321,0.00015938,0,0.0051483,5.5337e-05,94.981,-0.00015776,0,,0.00375,1,0.00375,0
0.81408,0.00016098,0,0.0051447,5.5843e-05,93.997,-0.00015768,0,,0.00378,1,0.00378,0
0.81496,0.00016258,0,0.0051411,5.6349e-05,93.013,-0.0001576,0,,0.00381,1,0.00381,0
0.81583,0.00016419,0,0.0051375,5.6855e-05,92.03,-0.00015752,0,,0.00384,1,0.00384,0
0.8167,0.00016579,0,0.0051339,5.7361e-05,91.046,-0.00015745,0,,0.00387,1,0.00387,0
0.81758,0.00016739,0,0.0051304,5.7867e-05,90.062,-0.00015737,0,,0.0039,1,0.0039,0
0.81845,0.00016899,0,0.0051268,5.8373e-05,89.078,-0.00015729,0,,0.00393,1,0.00393,0
0.81932,0.00017059,0,0.0051232,5.8879e-05,88.094,-0.00015721,0,,0.00396,1,0.00396,0
0.8202,0.00017219,0,0.0051196,5.9385e-05,87.11,-0.00015713,0,,0.00399,1,0.00399,0
0.82107,0.0001738,0,0.005116,5.9891e-05,86.126,-0.00015705,0,,0.00402,1,0.00402,0
0.82195,0.0001754,0,0.0051124,6.0397e-05,85.142,-0.00015697,0,,0.00405,1,0.00405,0
0.82282,0.000177,0,0.0051088,6.0903e-05,84.158,-0.00015689,0,,0.00408,1,0.00408,0
0.82353,0.00017873,0,0.0051048,6.137e-05,83.495,-0.00015681,0,,0.00411,1,0.00411,0
0.82423,0.00018047,0,0.0051007,6.1834e-05,82.856,-0.00015672,0,,0.00414,1,0.00414,0
0.82493,0.00018221,0,0.0050966,6.2298e-05,82.217,-0.00015663,0,,0.00417,1,0.00417,0
0.82563,0.00018395,0,0.0050925,6.2763e-05,81.578,-0.00015654,0,,0.0042,1,0.0042,0
0.82633,0.00018569,0,0.0050884,6.3227e-05,80.939,-0.00015646,0,,0.00423,1,0.00423,0
0.82703,0.00018742,0,0.0050843,6.3691e-05,80.3,-0.00015637,0,,0.00426,1,0.00426,0
0.82773,0.00018916,0,0.0050801,6.4156e-05,79.661,-0.00015628,0,,0.00429,1,0.00429,0
0.82843,0.0001909,0,0.005076,6.462e-05,79.022,-0.00015619,0,,0.00432,1,0.00432,0
0.82914,0.00019264,0,0.0050719,6.5084e-05,78.383,-0.00015611,0,,0.00435,1,0.00435,0
0.82984,0.00019438,0,0.0050678,6.5549e-05,77.744,-0.00015602,0,,0.00438,1,0.00438,0
0.83054,0.00019612,0,0.0050637,6.6013e-05,77.104,-0.00015593,0,,0.00441,1,0.00441,0
0.83124,0.00019786,0,0.0050596,6.6477e-05,76.465,-0.00015584,0,,0.00444,1,0.00444,0
0.83194,0.0001996,0,0.0050555,6.6941e-05,75.826,-0.00015575,0,,0.00447,1,0.00447,0
0.83264,0.00020134,0,0.0050514,6.7406e-05,75.187,-0.00015567,0,,0.0045,1,0.0045,0
0.83334,0.00020307,0,0.0050473,6.787e-05,74.548,-0.00015558,0,,0.00453,1,0.00453,0
0.83404,0.00020481,0,0.0050432,6.8334e-05,73.909,-0.00015549,0,,0.00456,1,0.00456,0
0.83474,0.00020655,0,0.0050391,6.8799e-05,73.27,-0.0001554,0,,0.00459,1,0.00459,0
0.83544,0.00020829,0,0.005035,6.9263e-05,72.631,-0.00015532,0,,0.00462,1,0.00462,0
0.83614,0.00021003,0,0.0050309,6.9727e-05,71.992,-0.00015523,0,,0.00465,1,0.00465,0
0.83684,0.00021177,0,0.0050268,7.0192e-05,71.353,-0.00015514,0,,0.00468,1,0.00468,0
0.83754,0.00021351,0,0.0050227,7.0656e-05,70.714,-0.00015505,0,,0.00471,1,0.00471,0
0.83824,0.00021525,0,0.0050186,7.112e-05,70.075,-0.00015497,0,,0.00474,1,0.00474,0
0.83894,0.00021699,0,0.0050145,7.1585e-05,69.435,-0.00015488,0,,0.00477,1,0.00477,0
0.83964,0.00021873,0,0.0050104,7.2049e-05,68.796,-0.00015479,0,,0.0048,1,0.0048,0
0.84034,0.00022046,0,0.0050063,7.2513e-05,68.157,-0.0001547,0,,0.00483,1,0.00483,0
0.84104,0.0002222,0,0.0050022,7.2977e-05,67.518,-0.00015462,0,,0.00486,1,0.00486,0
0.84174,0.00022394,0,0.0049981,7.3442e-05,66.879,-0.00015453,0,,0.00489,1,0.00489,0
0.84244,0.00022569,0,0.004994,7.3905e-05,66.247,-0.00015444,0,,0.00492,1,0.00492,0
0.84301,0.00022759,0,0.0049894,7.4331e-05,65.808,-0.00015435,0,,0.00495,1,0.00495,0
0.84357,0.00022949,0,0.0049849,7.4757e-05,65.369,-0.00015425,0,,0.00498,1,0.00498,0
0.84414,0.00023138,0,0.0049804,7.5183e-05,64.93,-0.00015416,0,,0.00501,1,0.00501,0
0.84471,0.00023328,0,0.0049758,7.5608e-05,64.491,-0.00015406,0,,0.00504,1,0.00504,0
0.84528,0.00023518,0,0.0049713,7.6034e-05,64.052,-0.00015397,0,,0.00507,1,0.00507,0
0.84584,0.00023708,0,0.0049668,7.646e-05,63.613,-0.00015387,0,,0.0051,1,0.0051,0
0.84641,0.00023898,0,0.0049623,7.6886e-05,63.174,-0.00015378,0,,0.00513,1,0.00513,0
0.84698,0.00024088,0,0.0049577,7.7312e-05,62.735,-0.00015368,0,,0.00516,1,0.00516,0
0.84755,0.00024278,0,0.0049532,7.7738e-05,62.296,-0.00015359,0,,0.00519,1,0.00519,0
0.84811,0.00024468,0,0.0049487,7.8164e-05,61.857,-0.00015349,0,,0.00522,1,0.00522,0
0.84868,0.00024658,0,0.0049441,7.859e-05,61.418,-0.0001534,0,,0.00525,1,0.00525,0
0.84925,0.00024848,0,0.0049396,7.9016e-05,60.979,-0.00015331,0,,0.00528,1,0.00528,0
0.84982,0.00025038,0,0.0049351,7.9442e-05,60.54,-0.00015321,0,,0.00531,1,0.00531,0
0.85038,0.00025228,0,0.0049305,7.9868e-05,60.101,-0.00015312,0,,0.00534,1,0.00534,0
0.85095,0.00025417,0,0.004926,8.0294e-05,59.662,-0.00015302,0,,0.00537,1,0.00537,0
0.85152,0.00025607,0,0.0049215,8.072e-05,59.223,-0.00015293,0,,0.0054,1,0.0054,0
0.85209,0.00025797,0,0.0049169,8.1146e-05,58.784,-0.00015283,0,,0.00543,1,0.00543,0
0.85265,0.00025987,0,0.0049124,8.1572e-05,58.345,-0.00015274,0,,0.00546,1,0.00546,0
0.85322,0.00026177,0,0.0049079,8.1998e-05,57.906,-0.00015264,0,,0.00549,1,0.00549,0
0.85379,0.00026367,0,0.0049034,8.2423e-05,57.467,-0.00015255,0,,0.00552,1,0.00552,0
0.85436,0.00026557,0,0.0048988,8.2849e-05,57.028,-0.00015245,0,,0.00555,1,0.00555,0
0.85492,0.00026747,0,0.0048943,8.3275e-05,56.589,-0.00015236,0,,0.00558,1,0.00558,0
0.85549,0.00026937,0,0.0048898,8.3701e-05,56.15,-0.00015226,0,,0.00561,1,0.00561,0
0.85606,0.00027127,0,0.0048852,8.4127e-05,55.711,-0.00015217,0,,0.00564,1,0.00564,0
0.85663,0.00027317,0,0.0048807,8.4553e-05,55.272,-0.00015207,0,,0.00567,1,0.00567,0
0.85719,0.00027506,0,0.0048762,8.4979e-05,54.833,-0.00015198,0,,0.0057,1,0.0057,0
0.85776,0.00027696,0,0.0048716,8.5405e-05,54.394,-0.00015189,0,,0.00573,1,0.00573,0
0.85833,0.00027886,0,0.0048671,8.5831e-05,53.955,-0.00015179,0,,0.00576,1,0.00576,0
0.8589,0.00028076,0,0.0048626,8.6257e-05,53.516,-0.0001517,0,,0.00579,1,0.00579,0
0.85946,0.00028266,0,0.0048581,8.6683e-05,53.077,-0.0001516,0,,0.00582,1,0.00582,0
0.86003,0.00028456,0,0.0048535,8.7109e-05,52.638,-0.00015151,0,,0.00585,1,0.00585,0
0.8606,0.00028646,0,0.004849,8.7535e-05,52.199,-0.00015141,0,,0.00588,1,0.00588,0
0.86117,0.00028836,0,0.0048445,8.7961e-05,51.76,-0.00015132,0,,0.00591,1,0.00591,0
0.86168,0.00029034,0,0.0048397,8.8364e-05,51.378,-0.00015122,0,,0.00594,1,0.00594,0
0.86214,0.00029241,0,0.0048347,8.8743e-05,51.056,-0.00015112,0,,0.00597,1,0.00597,0
0.86261,0.00029448,0,0.0048297,8.9123e-05,50.734,-0.00015102,0,,0.006,1,0.006,0
0.86307,0.00029656,0,0.0048246,8.9502e-05,50.412,-0.00015092,0,,0.00603,1,0.00603,0
0.86353,0.00029863,0,0.0048196,8.9881e-05,50.09,-0.00015082,0,,0.00606,1,0.00606,0
0.86399,0.0003007,0,0.0048146,9.0261e-05,49.768,-0.00015071,0,,0.00609,1,0.00609,0
0.86445,0.00030277,0,0.0048096,9.064e-05,49.446,-0.00015061,0,,0.00612,1,0.00612,0
0.86491,0.00030484,0,0.0048046,9.1019e-05,49.123,-0.00015051,0,,0.00615,1,0.00615,0
0.86538,0.00030691,0,0.0047995,9.1398e-05,48.801,-0.00015041,0,,0.00618,1,0.00618,0
0.86584,0.00030898,0,0.0047945,9.1778e-05,48.479,-0.00015031,0,,0.00621,1,0.00621,0
0.8663,0.00031106,0,0.0047895,9.2157e-05,48.157,-0.00015021,0,,0.00624,1,0.00624,0
0.86676,0.00031313,0,0.0047845,9.2536e-05,47.835,-0.00015011,0,,0.00627,1,0.00627,0
0.86722,0.0003152,0,0.0047795,9.2916e-05,47.513,-0.00015001,0,,0.0063,1,0.0063,0
0.86769,0.00031727,0,0.0047745,9.3295e-05,47.191,-0.00014991,0,,0.00633,1,0.00633,0
0.86815,0.00031934,0,0.0047694,9.3674e-05,46.869,-0.0001498,0,,0.00636,1,0.00636,0
0.86861,0.00032141,0,0.0047644,9.4054e-05,46.547,-0.0001497,0,,0.00639,1,0.00639,0
0.86907,0.00032349,0,0.0047594,9.4433e-05,46.225,-0.0001496,0,,0.00642,1,0.00642,0
0.86953,0.00032556,0,0.0047544,9.4812e-05,45.903,-0.0001495,0,,0.00645,1,0.00645,0
0.87,0.00032763,0,0.0047494,9.5192e-05,45.58,-0.0001494,0,,0.00648,1,0.00648,0
0.87046,0.0003297,0,0.0047443,9.5571e-05,45.258,-0.0001493,0,,0.00651,1,0.00651,0
0.87092,0.00033177,0,0.0047393,9.595e-05,44.936,-0.0001492,0,,0.00654,1,0.00654,0
0.87138,0.00033384,0,0.0047343,9.633e-05,44.614,-0.0001491,0,,0.00657,1,0.00657,0
0.87184,0.00033591,0,0.0047293,9.6709e-05,44.292,-0.00014899,0,,0.0066,1,0.0066,0
0.87231,0.00033799,0,0.0047243,9.7088e-05,43.97,-0.00014889,0,,0.00663,1,0.00663,0
0.87277,0.00034006,0,0.0047192,9.7468e-05,43.648,-0.00014879,0,,0.00666,1,0.00666,0
0.87323,0.00034213,0,0.0047142,9.7847e-05,43.326,-0.00014869,0,,0.00669,1,0.00669,0
0.87369,0.0003442,0,0.0047092,9.8226e-05,43.004,-0.00014859,0,,0.00672,1,0.00672,0
0.87415,0.00034627,0,0.0047042,9.8605e-05,42.682,-0.00014849,0,,0.00675,1,0.00675,0
0.87461,0.00034834,0,0.0046992,9.8985e-05,42.36,-0.00014839,0,,0.00678,1,0.00678,0
0.87508,0.00035041,0,0.0046942,9.9364e-05,42.038,-0.00014829,0,,0.00681,1,0.00681,0
0.87554,0.00035249,0,0.0046891,9.9743e-05,41.715,-0.00014819,0,,0.00684,1,0.00684,0
0.876,0.00035456,0,0.0046841,0.00010012,41.393,-0.00014808,0,,0.00687,1,0.00687,0
0.87646,0.00035663,0,0.0046791,0.0001005,41.071,-0.00014798,0,,0.0069,1,0.0069,0
0.87692,0.0003587,0,0.0046741,0.00010088,40.749,-0.00014788,0,,0.00693,1,0.00693,0
0.87739,0.00036077,0,0.0046691,0.00010126,40.427,-0.00014778,0,,0.00696,1,0.00696,0
0.87785,0.00036284,0,0.004664,0.00010164,40.105,-0.00014768,0,,0.00699,1,0.00699,0
0.87831,0.00036491,0,0.004659,0.00010202,39.783,-0.00014758,0,,0.00702,1,0.00702,0
0.87877,0.00036699,0,0.004654,0.0001024,39.461,-0.00014748,0,,0.00705,1,0.00705,0
0.87923,0.00036906,0,0.004649,0.00010278,39.139,-0.00014738,0,,0.00708,1,0.00708,0
0.8797,0.00037113,0,0.004644,0.00010316,38.817,-0.00014727,0,,0.00711,1,0.00711,0
0.88015,0.00037323,0,0.0046389,0.00010353,38.507,-0.00014717,0,,0.00714,1,0.00714,0
0.88052,0.00037549,0,0.0046331,0.00010383,38.272,-0.00014707,0,,0.00717,1,0.00717,0
0.8809,0.00037775,0,0.0046274,0.00010414,38.038,-0.00014696,0,,0.0072,1,0.0072,0
0.88128,0.00038002,0,0.0046216,0.00010444,37.804,-0.00014685,0,,0.00723,1,0.00723,0
0.88166,0.00038228,0,0.0046159,0.00010475,37.569,-0.00014675,0,,0.00726,1,0.00726,0
0.88203,0.00038455,0,0.0046102,0.00010505,37.335,-0.00014664,0,,0.00729,1,0.00729,0
0.88241,0.00038681,0,0.0046044,0.00010536,37.1,-0.00014653,0,,0.00732,1,0.00732,0
0.88279,0.00038907,0,0.0045987,0.00010566,36.866,-0.00014642,0,,0.00735,1,0.00735,0
0.88317,0.00039134,0,0.0045929,0.00010597,36.631,-0.00014632,0,,0.00738,1,0.00738,0
0.88355,0.0003936,0,0.0045872,0.00010628,36.397,-0.00014621,0,,0.00741,1,0.00741,0
0.88392,0.00039587,0,0.0045815,0.00010658,36.163,-0.0001461,0,,0.00744,1,0.00744,0
0.8843,0.00039813,0,0.0045757,0.00010689,35.928,-0.000146,0,,0.00747,1,0.00747,0
